drug,protein
DB00408,1813
DB00413,1813
DB00433,1813
DB00450,1813
DB00477,1813
DB00490,1813
DB00502,1813
DB00543,1813
DB00623,1813
DB00679,1813
DB00734,1813
DB00831,1813
DB00915,1813
DB00988,1813
DB01184,1813
DB01186,1813
DB01221,1813
DB01224,1813
DB01235,1813
DB01238,1813
DB01239,1813
DB01392,1813
DB01425,1813
DB04599,1813
DB06288,1813
DB00145,2903
DB00949,2903
DB01043,2903
DB00688,3614
DB00811,3614
DB01024,3614
DB00115,4552
DB00200,4552
DB00794,2559
DB00281,1956
DB00317,1956
DB00530,1956
DB01259,1956
DB03496,1956
DB00704,4988
DB00836,4988
DB00904,4988
DB01183,4988
DB00399,2224
DB00630,2224
DB00710,2224
DB00884,2224
DB00115,4594
DB00200,4594
DB00136,7421
DB00146,7421
DB00153,7421
DB00169,7421
DB01436,7421
DB04258,7421
DB00321,3736
DB01115,3736
DB00627,4837
DB00255,2100
DB00481,2100
DB00675,2100
DB00783,2100
DB01108,2100
DB01196,2100
DB01645,2100
DB04573,2100
DB07933,2100
DB00180,2908
DB00351,2908
DB00443,2908
DB00588,2908
DB00591,2908
DB00596,2908
DB00620,2908
DB00635,2908
DB00663,2908
DB00741,2908
DB00834,2908
DB00860,2908
DB00959,2908
DB01013,2908
DB01047,2908
DB01222,2908
DB01234,2908
DB01260,2908
DB01380,2908
DB06781,2908
DB00273,2554
DB00292,2554
DB00402,2554
DB00543,2554
DB00794,2554
DB01205,2554
DB00216,3351
DB00246,3351
DB00268,3351
DB00315,3351
DB00334,3351
DB00363,3351
DB00413,3351
DB00571,3351
DB00669,3351
DB00904,3351
DB00918,3351
DB00952,3351
DB00953,3351
DB01186,3351
DB01224,3351
DB01238,3351
DB01392,3351
DB00973,29881
DB00260,2671
DB01242,2950
DB00794,2898
DB00794,2891
DB04599,2891
DB04599,2892
DB00284,8972
DB00491,8972
DB04878,8972
DB01254,6714
DB04751,6714
DB08052,6714
DB01254,2534
DB01254,7525
DB01254,1969
DB01254,3932
DB00184,1137
DB00674,1137
DB00794,1137
DB01273,1137
DB00184,1141
DB00674,1141
DB00619,5156
DB01268,5156
DB00619,1436
DB01268,1436
DB01261,1803
DB04876,1803
DB06335,1803
DB00270,8912
DB00909,8912
DB01023,8912
DB01054,8912
DB01115,8912
DB01118,8912
DB01244,8912
DB04841,8912
DB00468,2815
DB07101,5604
DB01097,2185
DB01645,2185
DB00284,2548
DB00491,2548
DB00642,2618
DB00768,6284
DB01025,6284
DB01708,6822
DB03496,1020
DB01254,6777
DB00928,1786
DB01099,1786
DB01262,1786
DB00594,5328
DB00848,251
DB01143,251
DB00321,3785
DB00586,3785
DB00145,212
DB01373,1311
DB01373,831
DB00995,25824
DB03608,25824
DB03793,25824
DB01411,6037
DB00626,2
DB00198,4758
DB03496,5837
DB06809,7852
DB01064,5594
DB01169,5594
DB02733,5594
DB00201,135
DB00277,135
DB00358,135
DB00640,135
DB00651,135
DB01412,135
DB00446,1604
DB00200,8029
DB00170,5627
DB01250,3458
DB00246,3362
DB00334,3362
DB00363,3362
DB01224,3362
DB01238,3362
DB00836,5443
DB01176,6783
DB01064,5295
DB08059,5295
DB00530,8856
DB00783,8856
DB00977,8856
DB01045,8856
DB01220,8856
DB01183,1385
DB01034,2194
DB01083,2194
DB03419,1806
DB00328,2739
DB06698,11255
DB00762,7150
DB01030,7150
DB04690,7150
DB01136,4879
DB00630,5775
DB00691,59272
DB01250,7172
DB01202,9900
DB04743,4057
DB00197,2182
DB00412,2182
DB00145,2617
DB00780,8639
DB01275,8639
DB00605,5467
DB01393,5467
DB01017,54205
DB00368,155
DB00571,155
DB01064,155
DB00091,5478
DB00877,2247
DB08162,6093
DB08756,6093
DB03044,1432
DB07941,1432
DB00831,7134
DB00922,7134
DB01023,7134
DB01244,7134
DB01373,7134
DB01169,595
DB00778,5243
DB01411,4583
DB00321,4914
DB00619,4914
DB00570,3725
DB01029,3725
DB01169,3725
DB00641,3689
DB00533,2006
DB01017,3553
DB00605,5595
DB01169,5595
DB02733,5595
DB00847,6750
DB00244,4353
DB00535,4353
DB00583,4353
DB01065,4353
DB01103,8398
DB00973,290
DB01103,5334
DB03496,983
DB01041,4790
DB01411,4790
DB08814,4790
DB00513,5327
DB00768,6271
DB01136,2697
DB01196,4133
DB00619,5979
DB00759,5621
DB01136,7412
DB00615,3320
DB02424,3320
DB07594,3320
DB00619,780
DB00173,4507
DB00204,3768
DB00277,5141
DB00651,5141
DB00920,5141
DB00975,5141
DB00244,3551
DB00795,3551
DB00995,3551
DB01169,3551
DB01017,836
DB00615,7184
DB07615,27306
DB08313,27306
DB01196,4130
DB00608,54106
DB01611,54106
DB00284,6476
DB00747,6476
DB00768,6285
DB01373,6285
DB03880,4317
DB00626,3416
DB00170,1728
DB01003,6286
DB00482,5170
DB01933,5170
DB00887,1080
DB01016,1080
DB08820,1080
DB03880,4321
DB03796,6010
DB00768,6283
DB01025,6283
DB01213,847
DB01411,3567
DB02709,1457
DB07715,1457
DB02733,1017
DB03496,1017
DB08142,1017
DB00642,471
DB02701,683
DB01708,6820
DB02789,6820
DB03010,10376
DB02656,5292
DB04216,5292
DB00513,4018
DB00651,5144
DB00920,5144
DB01954,5144
DB03849,5144
DB04149,5144
DB01783,10432
DB02375,5294
DB02656,5294
DB04216,5294
DB08059,5294
DB00518,7846
DB00570,7846
DB00643,7846
DB03010,7846
DB03010,51807
DB00518,10383
DB00643,10383
DB03010,10383
DB03010,84790
DB00541,7277
DB01179,7277
DB03010,7277
DB06772,7277
DB03010,10382
DB03010,10381
DB04845,10381
DB04216,3055
DB03010,7278
DB02097,7371
DB02546,55869
DB04297,55869
DB03880,4325
DB00328,5320
DB00586,5320
DB04786,5320
DB00909,771
DB00999,771
DB03793,10247
DB03424,4048
DB03793,9367
DB02701,142
DB07232,142
DB03608,5644
DB03754,124583
DB00536,445
DB06777,9971
DB02733,983
DB04331,3832
DB02424,3326
DB07594,3326
DB03496,1022
DB01169,7296
DB03566,7296
DB04106,7296
DB00555,6326
DB00818,6326
DB00909,6326
DB00909,6328
DB00586,6329
DB00818,6329
DB00909,6329
DB01195,6329
DB00197,2104
DB00255,2104
DB00323,1312
DB00494,1312
DB04820,1312
DB01065,811
DB00126,5264
DB00091,5535
DB00104,6755
DB00780,84706
DB00115,25974
DB00200,25974
DB00115,4524
DB00382,590
DB00545,590
DB00674,590
DB00989,590
DB00608,2939
DB00126,5352
DB00126,8985
DB00752,4129
DB00780,4129
DB00909,4129
DB01037,4129
DB01367,4129
DB04820,4129
DB00126,8424
DB00752,4128
DB00780,4128
DB00909,4128
DB01037,4128
DB01171,4128
DB04820,4128
DB00126,5066
DB00126,64175
DB00126,79676
DB00437,7498
DB00583,7498
DB03841,7498
DB00126,121642
DB00126,55214
DB03496,1025
DB00126,10536
DB00126,55239
DB00126,112398
DB03496,1021
DB07795,1021
DB00126,221120
DB00552,100
DB00975,100
DB00126,8284
DB02733,1019
DB03496,1019
DB00126,54583
DB01016,3762
DB00126,112399
DB00126,55217
DB00126,54681
DB03496,1024
DB00128,10606
DB00381,774
DB00661,774
DB00996,774
DB01202,774
DB00128,790
DB00128,159
DB00128,55157
DB00128,80150
DB00128,122622
DB00128,91703
DB00145,2653
DB00145,570
DB00145,10249
DB00145,51268
DB00170,154807
DB00184,1139
DB00674,1139
DB00794,1139
DB01273,1139
DB00184,55584
DB00674,55584
DB00818,2562
DB00818,2561
DB00188,5689
DB00188,5693
DB00188,5690
DB00651,5143
DB00920,5143
DB00270,783
DB00381,783
DB00393,783
DB00401,783
DB00622,783
DB00661,783
DB01023,783
DB01054,783
DB01115,783
DB06712,783
DB00270,779
DB00381,779
DB00393,779
DB00401,779
DB00661,779
DB01023,779
DB01054,779
DB01115,779
DB06712,779
DB00393,785
DB00661,785
DB00393,778
DB00661,778
DB00393,784
DB00661,784
DB00270,776
DB00381,776
DB00393,776
DB00401,776
DB00622,776
DB00661,776
DB01023,776
DB01054,776
DB01115,776
DB06712,776
DB02546,3065
DB00227,3066
DB02546,3066
DB02546,8841
DB02546,10013
DB00905,5733
DB00917,5733
DB08059,5290
DB01064,5296
DB01064,8503
DB00337,2475
DB00877,2475
DB01590,2475
DB06287,2475
DB00270,9254
DB00996,9254
DB01023,9254
DB01054,9254
DB01118,9254
DB01244,9254
DB00586,3786
DB04786,5029
DB04716,3717
DB00847,4887
DB00380,7155
DB00694,7155
DB00909,768
DB00999,768
DB00914,3764
DB00922,3764
DB01251,3764
DB00242,6241
DB01087,3855
DB00738,1787
DB03754,23590
DB00284,279
DB07348,9266
DB00198,1066
DB00583,1066
DB01599,1066
DB04838,1066
DB00173,55825
DB01073,1633
DB03754,79661
DB03793,1371
DB03796,3174
DB03796,27095
DB01110,10242
DB00198,4759
DB00558,4759
DB03994,306
DB00128,6035
DB00536,6035
DB00622,5153
DB01023,5153
DB01244,5153
DB02701,23408
DB04786,23408
DB06852,1111
DB00480,1003
DB04703,9212
DB07340,9212
DB02740,3105
DB04716,3718
DB00480,8600
DB00724,51311
DB00917,5734
DB04297,51564
DB00104,6752
DB00811,132
DB01009,3577
DB01065,438
DB01065,6096
DB01065,8288
DB00203,5148
DB00862,5148
DB00203,5149
DB00862,5149
DB00820,50940
DB00851,5226
DB00920,5226
DB00328,145482
DB00328,11251
DB00605,11251
DB00381,55799
DB06712,55799
DB00381,782
DB00622,5136
DB01023,5136
DB01244,5136
DB01023,7125
DB01373,7125
DB00630,5802
DB00630,5791
DB00630,523
DB06733,523
DB00399,9453
DB00697,11188
DB00561,3777
DB00561,51305
DB00184,1143
DB00674,1143
DB00184,1136
DB00674,1136
DB00848,1136
DB01156,1136
DB01273,1136
DB00184,1138
DB00674,1138
DB00768,6273
DB00321,3751
DB00458,3751
DB00321,3752
DB00458,3752
DB00242,50484
DB00242,5426
DB00242,5427
DB00242,56655
DB00242,54107
DB01083,8513
DB00909,761
DB00909,763
DB01194,763
DB00909,11238
DB00909,767
DB00909,770
DB00909,23632
DB00909,6324
DB00909,55800
DB00909,6330
DB00570,51174
DB00570,51175
DB00570,7283
DB00920,5151
DB00920,8622
DB01032,24145
DB00379,196
DB00393,196
DB00499,196
DB01097,196
DB00197,2101
DB01044,23113
DB01645,8648
DB03880,11096
DB02587,2778
DB02587,108
DB02587,111
DB01645,10499
DB08059,5347
DB07995,5566
DB08162,5566
DB08568,5566
DB08756,5566
DB07995,5569
DB08162,5569
DB08568,5569
DB08756,5569
DB02740,567
DB02740,28755
DB02740,28639
DB00173,52
DB04716,1613
DB07995,83903
DB07232,10038
DB07340,3619
DB07348,375
DB04216,498
DB08399,498
DB04216,506
DB08399,506
DB04216,509
DB08399,509
DB02255,10863
DB03880,10863
DB03796,5047
DB04751,1456
DB04552,5319
DB01206,81551
DB02255,176
DB03793,1610
DB04716,7297
DB03796,5375
DB08162,9475
DB08756,9475
DB04751,6195
DB08356,5166
DB00173,6733
DB02733,6733
DB04216,26275
DB04216,9262
DB00126,3938
DB00831,6275
DB01110,3779
DB01110,3780
DB01110,3781
DB01110,3782
DB00126,151
DB00170,3620
DB00170,7052
DB00170,4129
DB00170,994
DB00170,316
DB00176,6532
DB00176,6531
DB00179,3480
DB00179,1588
DB00179,239
DB00194,1803
DB00196,1576
DB00197,4129
DB00201,43
DB00201,3757
DB00203,10057
DB00208,1557
DB00213,6582
DB00213,9429
DB00215,1128
DB00215,6530
DB00215,3358
DB00215,6532
DB00215,148
DB00215,3269
DB00215,3757
DB00227,8856
DB00227,5243
DB00233,5770
DB00234,1565
DB00234,6530
DB00234,3358
DB00234,6532
DB00235,8654
DB00235,5742
DB00235,5140
DB00246,154
DB00246,153
DB00246,6915
DB00246,6532
DB00246,3757
DB00249,7083
DB00252,1559
DB00257,7226
DB00257,1586
DB00257,5243
DB00257,1576
DB00257,1588
DB00257,3738
DB00257,3577
DB00257,554
DB00257,1233
DB00257,3757
DB00257,1595
DB00257,9971
DB00259,759
DB00259,760
DB00259,761
DB00259,762
DB00259,768
DB00261,64805
DB00264,155
DB00268,3363
DB00273,771
DB00273,759
DB00273,763
DB00273,768
DB00283,6580
DB00285,1129
DB00285,150
DB00285,1128
DB00285,6530
DB00285,4886
DB00285,3356
DB00285,3358
DB00285,6532
DB00285,3362
DB00285,6531
DB00289,6530
DB00289,6532
DB00289,6531
DB00289,3757
DB00292,1584
DB00292,1585
DB00307,5914
DB00307,5915
DB00307,5916
DB00316,771
DB00316,761
DB00317,2580
DB00317,2051
DB00317,8767
DB00317,8986
DB00317,9262
DB00317,6793
DB00317,11200
DB00317,25
DB00317,2064
DB00317,3932
DB00317,5979
DB00317,4233
DB00317,3055
DB00317,2268
DB00317,3815
DB00317,6714
DB00317,5261
DB00317,2065
DB00317,2042
DB00317,4058
DB00317,558
DB00317,3791
DB00317,2322
DB00317,27
DB00317,5601
DB00317,1453
DB00317,1454
DB00317,1022
DB00317,3654
DB00317,5602
DB00317,2044
DB00317,2050
DB00317,2047
DB00317,5607
DB00317,5587
DB00317,2066
DB00317,388228
DB00317,80122
DB00317,50488
DB00317,147746
DB00317,79837
DB00317,4215
DB00317,85443
DB00317,81788
DB00317,9748
DB00317,2872
DB00317,27148
DB00317,51135
DB00317,51701
DB00317,9263
DB00317,285220
DB00317,23043
DB00317,9429
DB00317,10746
DB00321,1813
DB00321,1812
DB00321,1816
DB00321,6530
DB00321,3274
DB00321,3358
DB00321,6532
DB00321,1814
DB00321,3362
DB00321,6531
DB00321,6331
DB00321,6326
DB00321,59340
DB00321,11255
DB00325,43
DB00328,240
DB00328,3576
DB00328,367
DB00328,231
DB00328,6916
DB00328,8644
DB00328,5732
DB00328,9356
DB00334,3757
DB00338,1576
DB00342,5243
DB00342,1576
DB00342,1128
DB00342,1573
DB00343,1576
DB00345,9356
DB00357,1588
DB00358,3757
DB00363,1816
DB00363,6532
DB00363,3757
DB00363,11255
DB00367,6462
DB00368,1813
DB00370,3350
DB00370,1813
DB00370,151
DB00370,152
DB00370,1812
DB00370,6530
DB00370,3363
DB00370,148
DB00370,1814
DB00373,155
DB00379,3757
DB00379,6326
DB00381,146
DB00381,148
DB00381,147
DB00382,6582
DB00382,1544
DB00382,1129
DB00382,1268
DB00382,1269
DB00382,1145
DB00387,1133
DB00391,759
DB00391,760
DB00391,1815
DB00391,763
DB00391,768
DB00391,11238
DB00393,8856
DB00393,9971
DB00396,6580
DB00396,6581
DB00396,2908
DB00396,6462
DB00396,367
DB00396,1559
DB00396,10280
DB00398,10733
DB00398,8767
DB00398,6793
DB00398,25
DB00398,4914
DB00398,3643
DB00398,3932
DB00398,2534
DB00398,1436
DB00398,5979
DB00398,3055
DB00398,3350
DB00398,2268
DB00398,2260
DB00398,6714
DB00398,2321
DB00398,2261
DB00398,1017
DB00398,3356
DB00398,3358
DB00398,1969
DB00398,2042
DB00398,2046
DB00398,2053
DB00398,3363
DB00398,7048
DB00398,1445
DB00398,3357
DB00398,27
DB00398,2444
DB00398,5601
DB00398,1452
DB00398,1195
DB00398,2932
DB00398,3362
DB00398,3718
DB00398,3984
DB00398,3985
DB00398,6300
DB00398,2044
DB00398,2050
DB00398,2047
DB00398,2043
DB00398,1018
DB00398,1020
DB00398,7010
DB00398,5607
DB00398,2045
DB00398,5600
DB00398,1432
DB00398,4921
DB00398,91807
DB00398,57551
DB00398,204851
DB00398,147746
DB00398,140469
DB00398,11184
DB00398,9212
DB00398,85366
DB00398,9748
DB00398,10114
DB00398,2872
DB00398,27148
DB00398,285220
DB00398,23043
DB00398,9344
DB00398,11183
DB00402,2557
DB00408,1129
DB00408,1132
DB00408,3350
DB00408,1133
DB00408,150
DB00408,1128
DB00408,151
DB00408,152
DB00408,1131
DB00408,1815
DB00408,3363
DB00408,148
DB00408,3269
DB00408,1814
DB00408,3362
DB00408,59340
DB00412,5916
DB00412,4129
DB00412,5467
DB00412,5465
DB00421,2099
DB00421,2908
DB00421,5241
DB00421,2100
DB00433,1129
DB00433,150
DB00433,1815
DB00433,3358
DB00433,3269
DB00433,1814
DB00434,1132
DB00434,3350
DB00434,1133
DB00434,1812
DB00434,6530
DB00434,6532
DB00434,1814
DB00434,3357
DB00434,3362
DB00434,59340
DB00450,1815
DB00450,3757
DB00455,8856
DB00455,3757
DB00455,9971
DB00455,55117
DB00457,6580
DB00457,150
DB00457,4835
DB00457,151
DB00457,152
DB00457,1815
DB00457,4504
DB00457,3352
DB00458,6582
DB00458,5621
DB00458,3350
DB00458,150
DB00458,1813
DB00458,6530
DB00458,3274
DB00458,3358
DB00458,6532
DB00458,1814
DB00458,6531
DB00458,3757
DB00467,526
DB00468,6582
DB00468,1565
DB00471,10800
DB00472,1129
DB00472,1132
DB00472,1133
DB00472,150
DB00472,1128
DB00472,1131
DB00472,43
DB00472,6530
DB00472,3358
DB00472,6532
DB00472,148
DB00472,3269
DB00472,3357
DB00472,6531
DB00472,3757
DB00472,10280
DB00476,1129
DB00476,3350
DB00476,150
DB00476,1565
DB00476,6530
DB00476,4886
DB00476,3352
DB00476,3351
DB00476,3356
DB00476,3358
DB00476,3354
DB00476,3355
DB00476,6532
DB00476,3269
DB00476,3357
DB00476,3362
DB00476,6531
DB00477,6580
DB00477,5621
DB00477,1129
DB00477,5243
DB00477,150
DB00477,1565
DB00477,151
DB00477,152
DB00477,1131
DB00477,1815
DB00477,1816
DB00477,3358
DB00477,6532
DB00477,3363
DB00477,1814
DB00477,3357
DB00477,3362
DB00477,801
DB00477,316
DB00477,3757
DB00477,59340
DB00477,11255
DB00478,6582
DB00481,5338
DB00481,3357
DB00481,3362
DB00481,316
DB00481,5337
DB00481,10682
DB00481,10280
DB00482,761
DB00482,1559
DB00482,5742
DB00482,1432
DB00483,1128
DB00489,155
DB00490,3356
DB00490,3358
DB00490,1814
DB00490,3357
DB00490,3757
DB00490,10280
DB00491,6476
DB00495,7083
DB00495,7852
DB00500,3576
DB00502,154
DB00502,5243
DB00502,3350
DB00502,150
DB00502,152
DB00502,6915
DB00502,1815
DB00502,1816
DB00502,3352
DB00502,3351
DB00502,3358
DB00502,3354
DB00502,3355
DB00502,6532
DB00502,3363
DB00502,148
DB00502,3269
DB00502,3357
DB00502,3362
DB00502,3757
DB00502,10682
DB00502,10280
DB00514,1565
DB00524,771
DB00524,760
DB00524,762
DB00524,765
DB00524,763
DB00524,768
DB00524,23632
DB00524,11238
DB00530,10733
DB00530,6790
DB00530,2580
DB00530,2051
DB00530,1613
DB00530,8767
DB00530,3717
DB00530,9262
DB00530,6793
DB00530,11309
DB00530,25
DB00530,2064
DB00530,3932
DB00530,5979
DB00530,4233
DB00530,1576
DB00530,3815
DB00530,6714
DB00530,2263
DB00530,2065
DB00530,7297
DB00530,558
DB00530,2868
DB00530,7272
DB00530,3791
DB00530,2322
DB00530,1445
DB00530,7294
DB00530,27
DB00530,5601
DB00530,1454
DB00530,3718
DB00530,5602
DB00530,2044
DB00530,2050
DB00530,2047
DB00530,54101
DB00530,10461
DB00530,5607
DB00530,817
DB00530,2066
DB00530,22848
DB00530,388228
DB00530,80122
DB00530,120892
DB00530,25989
DB00530,50488
DB00530,147746
DB00530,79837
DB00530,8445
DB00530,1244
DB00530,4215
DB00530,23235
DB00530,9748
DB00530,2872
DB00530,27148
DB00530,55589
DB00530,9263
DB00530,285220
DB00530,29110
DB00530,23043
DB00530,26576
DB00530,10746
DB00533,5742
DB00533,5732
DB00539,3362
DB00543,3350
DB00543,1815
DB00543,6530
DB00543,3356
DB00543,6532
DB00543,3363
DB00543,1814
DB00543,3362
DB00543,6531
DB00543,59340
DB00549,6582
DB00549,1559
DB00549,1241
DB00549,57105
DB00549,10800
DB00553,1548
DB00553,43
DB00554,1576
DB00558,10825
DB00563,7298
DB00563,6573
DB00563,2356
DB00571,1565
DB00571,3356
DB00571,6554
DB00575,6580
DB00575,146
DB00575,148
DB00575,147
DB00575,11188
DB00576,1576
DB00580,763
DB00580,768
DB00580,23632
DB00580,11238
DB00582,1559
DB00582,1557
DB00586,213
DB00586,3576
DB00586,3577
DB00586,8644
DB00586,9356
DB00590,150
DB00590,152
DB00601,4128
DB00603,2908
DB00603,6462
DB00603,367
DB00603,8644
DB00603,1646
DB00603,1645
DB00608,5621
DB00608,1576
DB00608,4835
DB00608,3757
DB00612,155
DB00619,10733
DB00619,2580
DB00619,6582
DB00619,771
DB00619,759
DB00619,760
DB00619,3932
DB00619,2534
DB00619,761
DB00619,4067
DB00619,5243
DB00619,4835
DB00619,762
DB00619,765
DB00619,2046
DB00619,7297
DB00619,2322
DB00619,27
DB00619,2444
DB00619,6850
DB00619,5599
DB00619,5601
DB00619,1195
