drug,protein
DB00619,3654
DB00619,5602
DB00619,3735
DB00619,768
DB00619,4921
DB00619,147746
DB00619,79837
DB00619,57396
DB00619,9263
DB00619,23632
DB00619,9429
DB00622,5243
DB00622,1576
DB00622,1559
DB00623,1129
DB00623,5243
DB00623,3350
DB00623,150
DB00623,1816
DB00623,3356
DB00623,3358
DB00623,3269
DB00623,1814
DB00623,3362
DB00624,6462
DB00624,1576
DB00624,1588
DB00624,10280
DB00631,6241
DB00633,146
DB00641,5243
DB00643,25
DB00643,3791
DB00655,6462
DB00655,3292
DB00655,2100
DB00655,9429
DB00656,1813
DB00656,6530
DB00656,6532
DB00656,3357
DB00656,6531
DB00661,6580
DB00661,5243
DB00661,1576
DB00661,3738
DB00661,4363
DB00661,219931
DB00668,155
DB00669,3356
DB00669,3358
DB00669,3354
DB00669,3363
DB00669,3359
DB00669,3362
DB00673,1576
DB00673,6870
DB00675,5243
DB00675,1576
DB00675,2101
DB00675,3362
DB00675,3757
DB00675,10682
DB00675,10280
DB00675,84650
DB00675,1717
DB00679,1129
DB00679,3350
DB00679,150
DB00679,151
DB00679,152
DB00679,1131
DB00679,1815
DB00679,1816
DB00679,3358
DB00679,3363
DB00679,3269
DB00679,1814
DB00679,3362
DB00682,213
DB00692,3350
DB00692,151
DB00692,152
DB00692,146
DB00692,3269
DB00692,147
DB00692,10280
DB00692,11188
DB00694,5243
DB00694,4313
DB00694,4363
DB00695,3290
DB00701,1576
DB00701,1577
DB00706,3350
DB00706,150
DB00706,1813
DB00706,152
DB00706,3363
DB00706,1814
DB00712,8644
DB00712,9356
DB00715,150
DB00715,1565
DB00715,6530
DB00715,6869
DB00715,6532
DB00715,6531
DB00715,5025
DB00717,6462
DB00730,23173
DB00734,154
DB00734,1129
DB00734,1132
DB00734,153
DB00734,1128
DB00734,6915
DB00734,1816
DB00734,3351
DB00734,3354
DB00734,3355
DB00734,6532
DB00734,3363
DB00734,3357
DB00734,3362
DB00734,3757
DB00734,10280
DB00738,6582
DB00738,6581
DB00738,6285
DB00738,5644
DB00738,6303
DB00738,6768
DB00744,4048
DB00744,241
DB00744,2053
DB00744,1241
DB00751,6582
DB00762,6582
DB00762,43
DB00773,836
DB00780,23028
DB00780,1558
DB00780,6531
DB00783,6580
DB00783,6581
DB00783,2103
DB00783,6462
DB00783,367
DB00783,2101
DB00783,316
DB00784,8644
DB00784,1646
DB00784,1645
DB00797,151
DB00797,152
DB00800,1813
DB00808,771
DB00808,760
DB00808,765
DB00810,1129
DB00810,1132
DB00810,1133
DB00810,1131
DB00811,3615
DB00822,8989
DB00822,11343
DB00831,1129
DB00831,5243
DB00831,3350
DB00831,150
DB00831,151
DB00831,152
DB00831,1131
DB00831,1815
DB00831,3356
DB00831,3358
DB00831,3363
DB00831,3269
DB00831,1814
DB00831,3362
DB00831,10682
DB00831,10280
DB00831,84650
DB00834,8856
DB00834,4306
DB00834,1576
DB00834,367
DB00834,2100
DB00836,5243
DB00836,3269
DB00836,7010
DB00841,771
DB00841,759
DB00841,760
DB00841,761
DB00841,762
DB00841,765
DB00841,763
DB00841,768
DB00841,11238
DB00857,6713
DB00860,4306
DB00860,367
DB00860,2752
DB00862,5138
DB00862,5152
DB00862,50940
DB00862,10846
DB00869,761
DB00869,765
DB00869,768
DB00869,23632
DB00870,1559
DB00878,6582
DB00878,6580
DB00878,6581
DB00878,4313
DB00878,4318
DB00887,771
DB00887,759
DB00887,760
DB00887,762
DB00887,765
DB00887,763
DB00887,768
DB00887,23632
DB00887,11238
DB00889,6582
DB00889,9177
DB00889,3757
DB00904,6582
DB00904,9177
DB00904,3757
DB00908,5243
DB00908,1565
DB00909,765
DB00912,6580
DB00914,6580
DB00917,27306
DB00917,5737
DB00917,5739
DB00917,117144
DB00917,117155
DB00920,3356
DB00920,3358
DB00920,3357
DB00925,6582
DB00925,6580
DB00925,6581
DB00934,1813
DB00934,1812
DB00934,1816
DB00934,6530
DB00934,6532
DB00934,1814
DB00934,6531
DB00934,11255
DB00935,151
DB00935,152
DB00935,3352
DB00935,3351
DB00935,3356
DB00935,3358
DB00935,3354
DB00935,3357
DB00935,11188
DB00943,7852
DB00951,1557
DB00953,3350
DB00953,3356
DB00953,3358
DB00966,186
DB00968,1491
DB00972,1565
DB00972,11255
DB00975,5138
DB00975,6582
DB00975,10257
DB00975,5151
DB00975,58497
DB00975,2030
DB00975,50940
DB00975,27115
DB00977,6582
DB00977,6462
DB00977,316
DB00977,2100
DB00983,153
DB00983,155
DB00988,3350
DB00988,6530
DB00988,6531
DB00997,6790
DB00997,5243
DB00997,4313
DB00997,1717
DB00999,765
DB00999,763
DB00999,23632
DB00999,11238
DB01006,1588
DB01006,1584
DB01006,1585
DB01007,1586
DB01009,9356
DB01012,846
DB01019,1128
DB01021,771
DB01021,765
DB01021,763
DB01021,768
DB01021,23632
DB01021,11238
DB01023,1080
DB01023,9971
DB01024,5468
DB01029,1909
DB01030,3091
DB01030,9429
DB01032,9356
DB01036,3757
DB01039,5468
DB01043,2902
DB01050,9356
DB01062,1132
DB01062,1133
DB01064,156
DB01065,4504
DB01065,3357
DB01067,1576
DB01074,3757
DB01083,7920
DB01083,1268
DB01083,7941
DB01083,26090
DB01083,221955
DB01083,747
DB01094,1543
DB01094,1432
DB01094,1545
DB01103,5621
DB01103,316
DB01110,2916
DB01110,1586
DB01110,5243
DB01110,1576
DB01110,1588
DB01110,1595
DB01113,5138
DB01113,8654
DB01113,3757
DB01113,5140
DB01113,5139
DB01114,3357
DB01114,3757
DB01114,59340
DB01115,1576
DB01115,3741
DB01124,213
DB01127,7226
DB01127,1586
DB01127,1576
DB01127,1595
DB01128,5241
DB01132,4129
DB01136,6582
DB01136,5243
DB01136,155
DB01144,771
DB01144,765
DB01144,763
DB01144,768
DB01144,23632
DB01144,11238
DB01156,6530
DB01156,6532
DB01156,6531
DB01162,150
DB01162,151
DB01162,152
DB01166,5140
DB01171,3350
DB01173,6582
DB01173,1129
DB01173,1132
DB01173,1133
DB01173,1128
DB01173,1131
DB01173,3757
DB01175,6532
DB01182,10060
DB01182,5243
DB01183,2831
DB01184,6582
DB01184,3757
DB01186,3757
DB01194,771
DB01194,768
DB01197,2147
DB01197,5972
DB01204,5292
DB01204,4363
DB01204,695
DB01205,2557
DB01205,2559
DB01217,1588
DB01224,154
DB01224,153
DB01224,6915
DB01224,6530
DB01224,3355
DB01224,6532
DB01224,3757
DB01234,5319
DB01234,5241
DB01234,4306
DB01234,367
DB01234,5743
DB01238,5582
DB01238,154
DB01238,5243
DB01238,153
DB01238,6530
DB01238,6532
DB01238,3357
DB01238,6531
DB01238,3757
DB01239,1815
DB01239,1816
DB01239,11255
DB01241,1558
DB01241,1559
DB01242,150
DB01242,1813
DB01242,1812
DB01242,6530
DB01242,3274
DB01242,6532
DB01242,148
DB01242,1814
DB01242,3362
DB01242,6531
DB01243,240
DB01243,239
DB01244,3757
DB01245,1129
DB01245,11255
DB01254,658
DB01254,10494
DB01254,6790
DB01254,2051
DB01254,9175
DB01254,6885
DB01254,8767
DB01254,1956
DB01254,5894
DB01254,1436
DB01254,5979
DB01254,3055
DB01254,1576
DB01254,2260
DB01254,673
DB01254,5156
DB01254,2065
DB01254,2261
DB01254,2048
DB01254,7297
DB01254,3791
DB01254,2322
DB01254,657
DB01254,7006
DB01254,7294
DB01254,1452
DB01254,4751
DB01254,3718
DB01254,3984
DB01254,2050
DB01254,4661
DB01254,695
DB01254,780
DB01254,5871
DB01254,6789
DB01254,5607
DB01254,5753
DB01254,2066
DB01254,1432
DB01254,4921
DB01254,388228
DB01254,80122
DB01254,25989
DB01254,7444
DB01254,50488
DB01254,79858
DB01254,140901
DB01254,9212
DB01254,4215
DB01254,85366
DB01254,51347
DB01254,285220
DB01254,9344
DB01254,23387
DB01254,10746
DB01259,5287
DB01259,5609
DB01259,6793
DB01259,1576
DB01259,5159
DB01259,2065
DB01259,5607
DB01259,2066
DB01259,9748
DB01259,5298
DB01268,658
DB01268,10733
DB01268,1111
DB01268,6790
DB01268,2580
DB01268,2051
DB01268,9128
DB01268,1613
DB01268,3717
DB01268,23476
DB01268,9252
DB01268,8986
DB01268,8576
DB01268,9262
DB01268,6793
DB01268,11200
DB01268,25
DB01268,1956
DB01268,4914
DB01268,3643
DB01268,3932
DB01268,2534
DB01268,7525
DB01268,4067
DB01268,5979
DB01268,4233
DB01268,3055
DB01268,2268
DB01268,2260
DB01268,1019
DB01268,6714
DB01268,5261
DB01268,2241
DB01268,5578
DB01268,1459
DB01268,2263
DB01268,2264
DB01268,2261
DB01268,6198
DB01268,3716
DB01268,1017
DB01268,4140
DB01268,7297
DB01268,7272
DB01268,7075
DB01268,4145
DB01268,27
DB01268,5601
DB01268,6416
DB01268,5606
DB01268,1452
DB01268,1195
DB01268,1196
DB01268,6197
DB01268,4751
DB01268,5608
DB01268,5602
DB01268,2044
DB01268,2050
DB01268,2047
DB01268,1457
DB01268,8788
DB01268,1020
DB01268,5127
DB01268,5747
DB01268,695
DB01268,10188
DB01268,3757
DB01268,5871
DB01268,7786
DB01268,6789
DB01268,5562
DB01268,5607
DB01268,5598
DB01268,8899
DB01268,816
DB01268,818
DB01268,817
DB01268,5753
DB01268,8536
DB01268,6196
DB01268,2045
DB01268,6195
DB01268,4638
DB01268,5260
DB01268,4921
DB01268,22848
DB01268,91807
DB01268,388228
DB01268,120892
DB01268,25778
DB01268,2011
DB01268,204851
DB01268,57118
DB01268,84254
DB01268,53904
DB01268,23678
DB01268,9212
DB01268,57172
DB01268,10645
DB01268,8569
DB01268,85366
DB01268,9748
DB01268,80351
DB01268,57396
DB01268,2872
DB01268,54861
DB01268,55589
DB01268,51135
DB01268,10769
DB01268,11040
DB01268,9263
DB01268,285220
DB01268,23604
DB01268,238
DB01268,6795
DB01268,815
DB01268,23012
DB01268,11183
DB01268,4216
DB01333,6564
DB01339,6582
DB01367,4128
DB01392,1565
DB01392,146
DB01392,3354
DB01392,3355
DB01392,6532
DB01392,148
DB01392,147
DB01392,3357
DB01420,1586
DB01586,6554
DB01620,59340
DB01645,8972
DB01645,2103
DB01645,25
DB01645,1956
DB01645,2101
DB01645,3292
DB01645,5578
DB01645,3293
DB01645,316
DB01645,1432
DB01645,9429
DB01656,5141
DB01656,5142
DB01656,5144
DB01708,6462
DB01708,2539
DB01718,1759
DB01941,5914
DB01941,5915
DB01941,5916
DB01941,6256
DB01941,5468
DB02115,3558
DB02255,102
DB02255,8038
DB02255,9507
DB02255,4312
DB02255,4313
DB02255,4314
DB02255,4316
DB02255,4318
DB02255,4317
DB02255,4321
DB02255,4323
DB02255,4324
DB02255,6868
DB02255,8754
DB02255,4326
DB02255,11096
DB02266,7276
DB02266,4353
DB02266,1646
DB02266,54795
DB02375,1543
DB02375,3643
DB02375,4137
DB02375,5292
DB02375,1588
DB02375,4363
DB02375,2322
DB02375,3293
DB02375,7498
DB02375,5602
DB02375,3735
DB02375,4638
DB02375,1432
DB02375,1545
DB02546,9611
DB02546,9759
DB02546,51564
DB02546,83933
DB02546,79885
DB02546,9734
DB02546,10014
DB02567,658
DB02567,10494
DB02567,2580
DB02567,2051
DB02567,8767
DB02567,3717
DB02567,6793
DB02567,9448
DB02567,25
DB02567,1956
DB02567,5894
DB02567,3932
DB02567,2534
DB02567,4869
DB02567,2242
DB02567,1436
DB02567,7525
DB02567,4067
DB02567,5979
DB02567,4233
DB02567,3055
DB02567,5159
DB02567,2268
DB02567,3815
DB02567,2260
DB02567,6714
DB02567,673
DB02567,5156
DB02567,2241
DB02567,2321
DB02567,2041
DB02567,2263
DB02567,2065
DB02567,2264
DB02567,2261
DB02567,3716
DB02567,92
DB02567,4140
DB02567,1969
DB02567,2042
DB02567,2046
DB02567,2048
DB02567,7297
DB02567,7465
DB02567,5596
DB02567,7075
DB02567,2324
DB02567,3791
DB02567,5605
DB02567,2322
DB02567,657
DB02567,91
DB02567,7046
DB02567,94
DB02567,7048
DB02567,1445
DB02567,7006
DB02567,7294
DB02567,27
DB02567,2444
DB02567,6850
DB02567,5599
DB02567,6416
DB02567,5606
DB02567,640
DB02567,660
DB02567,4751
DB02567,3718
DB02567,5608
DB02567,3984
DB02567,3985
DB02567,2049
DB02567,2044
DB02567,2050
DB02567,2047
DB02567,2043
DB02567,150094
DB02567,4293
DB02567,5604
DB02567,7010
DB02567,4294
DB02567,90
DB02567,4486
DB02567,695
DB02567,7301
DB02567,10188
DB02567,780
DB02567,5871
DB02567,6789
DB02567,5607
DB02567,6788
DB02567,8711
DB02567,8737
DB02567,93
DB02567,5753
DB02567,2185
DB02567,2066
DB02567,7016
DB02567,5600
DB02567,4916
DB02567,1432
DB02567,5597
DB02567,4921
DB02567,91807
DB02567,80122
DB02567,51086
DB02567,120892
DB02567,8476
DB02567,55561
DB02567,2011
DB02567,57551
DB02567,8491
DB02567,9024
DB02567,167359
DB02567,50488
DB02567,79858
DB02567,56997
DB02567,79837
DB02567,84446
DB02567,140901
DB02567,11184
DB02567,79934
DB02567,4750
DB02567,9088
DB02567,4215
DB02567,23235
DB02567,85366
DB02567,9748
DB02567,51347
DB02567,6725
DB02567,1263
DB02567,27148
DB02567,55351
DB02567,51776
DB02567,51765
DB02567,440275
DB02567,51701
DB02567,285220
DB02567,23043
DB02567,9344
DB02567,6795
DB02567,23387
DB02567,10746
DB02567,11183
DB02567,9578
DB02567,8428
DB02567,4216
DB02587,6513
DB02587,107
DB02656,5293
DB02656,23476
DB02656,6046
DB02656,5295
DB02656,5290
DB02656,5291
DB02656,2475
DB02656,2932
DB02656,5347
DB02656,5591
DB02656,8019
DB02656,415116
DB02656,1263
DB02709,771
DB02709,759
DB02709,760
DB02709,2099
DB02709,761
DB02709,762
DB02709,765
DB02709,763
DB02709,5468
DB02709,1545
DB02709,768
DB02709,23632
DB02709,11238
DB02733,3643
DB02733,1020
DB02789,6462
DB02877,5914
DB02877,5916
DB03044,5603
DB03044,6885
DB03044,8767
DB03044,6793
DB03044,25
DB03044,1956
DB03044,7124
DB03044,4914
DB03044,3315
DB03044,5579
DB03044,3932
DB03044,7525
DB03044,4067
DB03044,5979
DB03044,3055
DB03044,5159
DB03044,2268
DB03044,3815
DB03044,673
DB03044,2321
DB03044,2041
DB03044,2264
DB03044,5594
DB03044,1969
DB03044,2042
DB03044,2046
DB03044,2048
DB03044,7272
DB03044,2324
DB03044,3791
DB03044,2322
DB03044,27
DB03044,2444
DB03044,5599
DB03044,5601
DB03044,2932
DB03044,1022
DB03044,6300
DB03044,5602
DB03044,2049
DB03044,2044
DB03044,2050
DB03044,2047
DB03044,2043
DB03044,1020
DB03044,7010
DB03044,5747
DB03044,5580
DB03044,8621
DB03044,2185
DB03044,2045
DB03044,5600
DB03044,4915
DB03044,4921
DB03044,50488
DB03044,8569
DB03044,9748
DB03044,2872
DB03044,285220
DB03044,23043
DB03285,231
DB03467,6462
DB03467,1588
DB03467,3292
DB03467,873
DB03467,4363
DB03467,1545
DB03496,658
DB03496,10733
DB03496,2580
DB03496,6885
DB03496,23396
DB03496,3717
DB03496,9475
DB03496,9252
DB03496,6792
DB03496,9262
DB03496,25
DB03496,3815
DB03496,5292
DB03496,5261
DB03496,5156
DB03496,5578
DB03496,4117
DB03496,2041
DB03496,2065
DB03496,6198
DB03496,92
DB03496,7297
DB03496,2322
DB03496,94
DB03496,2444
DB03496,5599
DB03496,6416
DB03496,5606
DB03496,1452
DB03496,1195
DB03496,1196
DB03496,1198
DB03496,3654
DB03496,6197
DB03496,3718
DB03496,2044
DB03496,2047
DB03496,5127
DB03496,5581
DB03496,5580
DB03496,5871
DB03496,5562
DB03496,5607
DB03496,6093
DB03496,816
DB03496,818
DB03496,817
DB03496,1859
DB03496,8621
DB03496,2185
DB03496,2066
DB03496,6196
DB03496,6195
DB03496,6011
DB03496,120892
DB03496,25778
DB03496,57551
DB03496,7444
DB03496,204851
DB03496,9706
DB03496,50488
DB03496,84254
DB03496,122011
DB03496,147746
DB03496,79837
DB03496,140901
DB03496,131890
DB03496,65061
DB03496,10645
DB03496,4215
DB03496,27102
DB03496,51347
DB03496,28996
DB03496,10114
DB03496,2872
DB03496,53944
DB03496,51135
DB03496,11040
DB03496,9263
DB03496,29110
DB03496,27330
DB03496,9344
DB03496,22858
DB03496,815
DB03496,10746
DB03566,759
DB03566,760
DB03566,762
DB03566,765
DB03566,763
DB03566,768
DB03566,23632
DB03566,11238
DB03608,6303
DB03796,7097
DB03796,2170
DB03796,2169
DB03796,2167
DB03796,2171
DB03880,4312
DB03880,4313
DB03880,4314
DB03880,4316
DB03880,4318
DB03880,4322
DB03880,4323
DB03880,6868
DB04115,43
DB04216,771
DB04216,9891
DB04216,1956
DB04216,759
DB04216,760
DB04216,5319
DB04216,1543
DB04216,4353
DB04216,1544
DB04216,983
DB04216,761
DB04216,3480
DB04216,5243
DB04216,4313
DB04216,4314
DB04216,4233
DB04216,240
DB04216,1588
DB04216,6714
DB04216,4318
DB04216,231
DB04216,239
DB04216,4128
DB04216,1815
DB04216,762
DB04216,765
DB04216,3577
DB04216,5295
DB04216,554
DB04216,558
DB04216,207
DB04216,4363
DB04216,763
DB04216,3791
DB04216,2322
DB04216,4322
DB04216,7498
DB04216,1233
DB04216,4751
DB04216,5347
DB04216,5602
DB04216,1457
DB04216,2739
DB04216,5747
DB04216,816
DB04216,5585
DB04216,1432
DB04216,1545
DB04216,768
DB04216,9212
DB04216,10783
DB04216,50507
DB04216,23632
DB04216,238
DB04216,9429
DB04297,8841
DB04297,2152
DB04297,9759
DB04297,3065
DB04297,23450
DB04297,3066
DB04297,83933
DB04297,79885
DB04297,10013
DB04297,9734
DB04297,10014
DB04365,1129
DB04365,1132
DB04365,1133
DB04365,1131
DB04573,6462
DB04665,771
DB04665,761
DB04665,762
DB04665,765
DB04665,763
DB04665,768
DB04665,23632
DB04665,11238
DB04690,1111
DB04690,3178
DB04716,3551
DB04716,2534
DB04716,3055
DB04716,5578
DB04716,2321
DB04716,2263
DB04716,3716
DB04716,1017
DB04716,2324
DB04716,3791
DB04716,1445
DB04725,9536
DB04725,240
DB04725,5742
DB04725,5743
DB04743,4353
DB04751,10298
DB04751,3643
DB04751,983
DB04751,1019
DB04751,1017
DB04794,1586
DB04794,1595
DB04835,1234
DB04841,4988
DB04841,4985
DB04841,4986
DB04841,774
DB04843,1129
DB04844,6571
DB04849,10733
DB04849,2580
DB04849,2051
DB04849,8767
DB04849,2081
DB04849,6793
DB04849,9448
DB04849,25
DB04849,1956
DB04849,2064
DB04849,3932
DB04849,2534
DB04849,1436
DB04849,7525
DB04849,4067
DB04849,5979
DB04849,4233
DB04849,3055
DB04849,5159
DB04849,2268
DB04849,3815
DB04849,2260
DB04849,6714
DB04849,5156
DB04849,2321
DB04849,2041
DB04849,2263
DB04849,2065
DB04849,2264
DB04849,2261
DB04849,2042
DB04849,2046
DB04849,4058
DB04849,558
DB04849,7075
DB04849,2324
DB04849,3791
DB04849,5605
DB04849,2322
DB04849,91
DB04849,7046
DB04849,27
DB04849,2444
DB04849,1454
DB04849,640
DB04849,2050
DB04849,7010
DB04849,90
DB04849,4486
DB04849,695
DB04849,7301
DB04849,780
DB04849,5871
DB04849,10461
DB04849,6789
DB04849,5607
DB04849,5753
DB04849,2066
DB04849,2045
DB04849,4921
DB04849,80122
DB04849,8491
DB04849,50488
DB04849,140901
DB04849,11184
DB04849,9212
DB04849,27102
DB04849,65975
DB04849,23235
DB04849,9748
DB04849,51347
DB04849,51765
DB04849,285220
DB04849,23043
DB04849,9344
DB04849,238
DB04849,6795
DB04849,11183
DB04855,3741
DB04855,3757
DB04861,3350
DB04864,43
DB04868,2051
DB04868,771
DB04868,6793
DB04868,759
DB04868,760
DB04868,5894
DB04868,3932
DB04868,2534
DB04868,1436
DB04868,761
DB04868,7525
DB04868,4067
DB04868,5979
DB04868,3055
DB04868,5159
DB04868,2268
DB04868,6714
DB04868,673
DB04868,5156
DB04868,2041
DB04868,762
DB04868,765
DB04868,1969
DB04868,2042
DB04868,2046
DB04868,2048
DB04868,763
DB04868,7075
DB04868,2322
DB04868,1445
DB04868,27
DB04868,2444
DB04868,5599
DB04868,5601
DB04868,1195
DB04868,640
DB04868,5602
DB04868,2049
DB04868,2044
DB04868,2050
DB04868,2047
DB04868,2043
DB04868,7010
DB04868,780
DB04868,5607
DB04868,5600
DB04868,4916
DB04868,1432
DB04868,4915
DB04868,768
DB04868,4921
DB04868,51086
DB04868,57551
DB04868,79837
DB04868,11184
DB04868,51347
DB04868,57396
DB04868,51776
DB04868,285220
DB04868,23632
DB04868,9578
DB04873,3360
